RMC,T,t,FPM,ph-M,E-M,BET,ph-S,CEC,TOC,E-S,E,V,LR
H,600 ,1.0 ,MC,6.32 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,400 ,10.4954 
H,600 ,1.0 ,MC,6.32 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,480 ,11.1995 
H,600 ,1.0 ,MC,6.32 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,560 ,12.2165 
H,600 ,1.0 ,MC,6.32 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,640 ,14.0158 
H,600 ,1.0 ,MC,6.32 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,720 ,15.8150 
H,600 ,1.0 ,MC,6.32 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,800 ,17.6534 
H,600 ,1.0 ,MC,6.32 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,880 ,19.5701 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,80 ,7.0924 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,160 ,7.7965 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,240 ,8.7743 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,320 ,9.6740 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,400 ,10.7692 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,480 ,11.7862 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,560 ,12.9988 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,640 ,15.1110 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,720 ,17.1841 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,800 ,19.3745 
F,600 ,1.0 ,MC,5.94 ,113.50 ,250.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,880 ,21.5650 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,80 ,7.0924 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,160 ,7.8356 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,240 ,8.8135 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,320 ,9.7131 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,400 ,10.6910 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,480 ,11.5515 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,560 ,12.6076 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,640 ,14.5634 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,720 ,16.5582 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,800 ,18.4357 
H,600 ,1.0 ,MC,6.08 ,113.50 ,150.00 ,5.93 ,20.00 ,9.80 ,0.01 ,P,880 ,20.5088 
A,450 ,2.0 ,MC,10.97 ,15.28 ,49.00 ,8.08 ,5.53 ,6.58 ,7.06 ,P,100 ,0.0143 
A,450 ,2.0 ,MC,10.97 ,15.28 ,49.00 ,8.08 ,5.53 ,6.58 ,7.06 ,P,200 ,0.0591 
A,450 ,2.0 ,MC,10.97 ,15.28 ,49.00 ,8.08 ,5.53 ,6.58 ,7.06 ,P,300 ,0.0945 
A,450 ,2.0 ,MC,10.97 ,15.28 ,49.00 ,8.08 ,5.53 ,6.58 ,7.06 ,P,400 ,0.2558 
A,450 ,2.0 ,MC,10.97 ,15.28 ,49.00 ,8.08 ,5.53 ,6.58 ,7.06 ,P,500 ,0.3745 
A,450 ,2.0 ,MC,10.97 ,15.28 ,49.00 ,8.08 ,5.53 ,6.58 ,7.06 ,P,600 ,0.5808 
A,450 ,2.0 ,MC,10.97 ,15.28 ,49.00 ,8.08 ,5.53 ,6.58 ,7.06 ,P,700 ,0.8541 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,100 ,0.0002 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,200 ,0.0003 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,300 ,0.0005 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,400 ,0.0005 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,500 ,0.0006 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,600 ,0.0010 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,700 ,0.0012 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,800 ,0.0013 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,900 ,0.0014 
F,550 ,2.0 ,CO,6.50 ,0.53 ,150.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,1000 ,0.0015 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,100 ,0.0179 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,200 ,0.0340 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,300 ,0.0449 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,400 ,0.0512 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,500 ,0.0635 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,600 ,0.1002 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,700 ,0.1200 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,800 ,0.1286 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,900 ,0.1367 
F,550 ,2.0 ,CO,6.80 ,0.50 ,120.00 ,6.33 ,18.10 ,18.00 ,0.47 ,P,1000 ,0.1405 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,100 ,0.0228 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,200 ,0.0344 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,300 ,0.0460 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,400 ,0.0523 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,500 ,0.0613 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,600 ,0.1061 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,700 ,0.1262 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,800 ,0.1332 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,900 ,0.1417 
F,550 ,2.0 ,CO,6.50 ,0.63 ,80.00 ,6.33 ,18.10 ,16.00 ,0.47 ,P,1000 ,0.1490 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,100 ,0.0176 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,200 ,0.0337 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,300 ,0.0432 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,400 ,0.0499 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,500 ,0.0562 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,600 ,0.0637 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,700 ,0.0680 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,800 ,0.0728 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,900 ,0.0740 
F,550 ,2.0 ,MC,7.20 ,0.00 ,280.00 ,6.33 ,18.10 ,17.00 ,0.47 ,P,1000 ,0.0755 
A,600 ,2.0 ,MC,7.55 ,98.60 ,162.50 ,6.67 ,15.00 ,12.00 ,0.75 ,P,100 ,0.3432 
A,600 ,2.0 ,MC,7.55 ,98.60 ,162.50 ,6.67 ,15.00 ,12.00 ,0.75 ,P,200 ,0.7323 
A,600 ,2.0 ,MC,7.55 ,98.60 ,162.50 ,6.67 ,15.00 ,12.00 ,0.75 ,P,300 ,1.6476 
A,600 ,2.0 ,MC,7.55 ,98.60 ,162.50 ,6.67 ,15.00 ,12.00 ,0.75 ,P,400 ,2.3799 
A,600 ,2.0 ,MC,7.55 ,98.60 ,162.50 ,6.67 ,15.00 ,12.00 ,0.75 ,P,500 ,6.4073 
A,600 ,2.0 ,MC,7.55 ,98.60 ,162.50 ,6.67 ,15.00 ,12.00 ,0.75 ,P,600 ,9.8169 
A,600 ,2.0 ,MC,7.55 ,98.60 ,162.50 ,6.67 ,15.00 ,12.00 ,0.75 ,P,700 ,13.3410 
A,600 ,1.0 ,MC,7.01 ,9.50 ,220.00 ,5.83 ,18.52 ,15.00 ,0.10 ,P,10 ,0.6080 
A,600 ,1.0 ,MC,7.01 ,9.50 ,220.00 ,5.83 ,18.52 ,15.00 ,0.10 ,P,20 ,0.6656 
A,600 ,1.0 ,MC,7.01 ,9.50 ,220.00 ,5.83 ,18.52 ,15.00 ,0.10 ,P,30 ,0.7360 
A,600 ,1.0 ,MC,7.01 ,9.50 ,220.00 ,5.83 ,18.52 ,15.00 ,0.10 ,P,40 ,0.7936 
A,600 ,1.0 ,MC,7.01 ,9.50 ,220.00 ,5.83 ,18.52 ,15.00 ,0.10 ,P,50 ,0.8704 
A,600 ,1.0 ,MC,7.01 ,9.50 ,220.00 ,5.83 ,18.52 ,15.00 ,0.10 ,P,60 ,0.9600 
A,600 ,1.0 ,MC,7.01 ,9.50 ,220.00 ,5.83 ,18.52 ,15.00 ,0.10 ,P,70 ,1.0432 
A,600 ,1.0 ,MC,7.01 ,9.50 ,220.00 ,5.83 ,18.52 ,15.00 ,0.10 ,P,80 ,1.1328 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,150 ,6.5243 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,250 ,10.4588 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,350 ,15.0905 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,450 ,18.8756 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,550 ,21.9136 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,650 ,25.3003 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,750 ,29.8822 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,150 ,4.5321 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,250 ,8.0682 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,350 ,10.2596 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,450 ,13.3972 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,550 ,17.0329 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,650 ,19.9713 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,750 ,24.7525 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,150 ,7.0721 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,250 ,11.5047 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,350 ,15.4392 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,450 ,20.4195 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,550 ,24.1548 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,650 ,28.5375 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,750 ,35.4104 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,150 ,9.3133 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,250 ,13.8952 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,350 ,18.0289 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,450 ,23.2583 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,550 ,28.8862 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,650 ,33.6175 
A,300 ,0.5 ,MC,8.75 ,0.32 ,3.93 ,7.56 ,54.16 ,18.00 ,75.81 ,K,750 ,38.3489 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,150 ,6.5243 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,250 ,10.4588 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,350 ,15.0905 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,450 ,18.8756 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,550 ,21.9136 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,650 ,25.3003 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,750 ,29.8822 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,150 ,7.0721 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,250 ,10.1600 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,350 ,13.8952 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,450 ,16.0866 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,550 ,18.6764 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,650 ,20.3199 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,750 ,24.0054 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,150 ,6.3749 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,250 ,9.6121 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,350 ,12.6999 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,450 ,15.4890 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,550 ,19.1744 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,650 ,22.6109 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,750 ,27.9399 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,150 ,8.3172 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,250 ,12.1521 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,350 ,15.1403 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,450 ,18.1286 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,550 ,22.4117 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,650 ,25.5991 
H,600 ,0.5 ,MC,9.74 ,0.33 ,6.07 ,7.56 ,54.16 ,18.00 ,75.81 ,K,750 ,28.8862 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,80 ,5.9928 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,160 ,13.1204 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,240 ,22.0960 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,320 ,29.2237 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,400 ,36.6153 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,480 ,43.7430 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,560 ,50.8706 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,640 ,66.1819 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,720 ,80.4372 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,800 ,95.4845 
A,600 ,1.0 ,MC,6.61 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,880 ,100.0000 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,80 ,2.8249 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,160 ,8.6327 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,240 ,19.4561 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,320 ,25.5278 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,400 ,33.4475 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,480 ,40.3111 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,560 ,48.2308 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,640 ,62.4861 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,720 ,76.7414 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,800 ,90.9967 
H,600 ,1.0 ,MC,6.32 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,880 ,100.0000 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,80 ,1.2410 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,160 ,6.5208 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,240 ,12.8565 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,320 ,19.7201 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,400 ,27.6397 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,480 ,33.9754 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,560 ,41.6311 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,640 ,56.4144 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,720 ,70.4057 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,800 ,84.6610 
F,600 ,1.0 ,MC,5.94 ,216.00 ,250.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,880 ,99.9723 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,80 ,2.0330 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,160 ,8.6327 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,240 ,16.0243 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,320 ,22.8880 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,400 ,30.2796 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,480 ,37.1433 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,560 ,45.0629 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,640 ,59.3182 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,720 ,73.0456 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,800 ,87.8289 
H,600 ,1.0 ,MC,6.08 ,216.00 ,150.00 ,5.93 ,20.00 ,9.80 ,62.40 ,K,880 ,100.0000 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,43 ,63.3602 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,86 ,71.9316 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,130 ,76.9416 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,173 ,79.7787 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,216 ,81.6499 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,259 ,83.2193 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,302 ,84.3662 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,346 ,85.4527 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,389 ,86.3581 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,432 ,87.2032 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,475 ,87.9879 
